factor,mean,min,max,std
Factor level0/analyst/forecast/optop_est_pct6m,887.0648012,37,1817,366.3805692
Factor level0/money_flow/holding/holding_top_addmv,295.8880707,155,640,98.08427156
Factor level0/money_flow/holding/holding_top_addnum,295.8880707,155,640,98.08427156
Factor level0/analyst/forecast/tptop_est_pct6m,1752.837997,185,2865,441.5067226
Factor level0/analyst/forecast/stop_est_pct6m,1788.799705,215,2900,440.808962
Factor level0/money_flow/holding/holding_top_median,415.1399116,219,652,125.5474837
Factor level0/money_flow/holding/holding_top_mv,415.1399116,219,652,125.5474837
Factor level0/money_flow/holding/holding_top_num,415.1399116,219,652,125.5474837
Factor level0/money_flow/holding/holding_act_weight,1341.693667,222,2879,626.7804519
Factor level0/money_flow/holding/holding_rel_median,1341.693667,222,2879,626.7804519
Factor level0/money_flow/holding/holding_rel_weight,1341.693667,222,2879,626.7804519
Factor level0/money_flow/holding/holding_median,1379.166421,228,2880,617.8137138
Factor level0/money_flow/holding/holding_mv,1379.166421,228,2880,617.8137138
Factor level0/money_flow/holding/holding_mv_ratio,1379.166421,228,2880,617.8137138
Factor level0/money_flow/holding/holding_num,1379.166421,228,2880,617.8137138
Factor level0/analyst/forecast/optop_est_pct3m,1004.820324,321,1878,389.0727008
Factor level0/analyst/forecast/etop_est_pct6m,1847.891016,370,2906,412.2912056
Factor level0/analyst/forecast/eps_pct6m_est,1967.496318,390,2905,349.9969527
Factor level1/fundamental/value/cfev_augment,2056.740795,664,3831,801.0999632
Factor level0/analyst/forecast/price_potential,1745.65243,697,2544,395.7501222
Factor level0/analyst/forecast/tptop_est_pct3m,1943.349043,719,3095,472.478459
Factor level1/fundamental/value/btop_augment,1662.275405,720,2550,492.0605754
Factor level0/analyst/adjustment/rec_npro_6m_anndt,1471.782032,742,2505,405.5062784
Factor level0/analyst/adjustment/upnum_npro_6m_anndt,1471.936672,742,2505,405.5703117
Factor level0/analyst/adjustment/uppct_npro_6m_anndt,1471.936672,742,2505,405.5703117
Factor level0/analyst/forecast/stop_est_pct3m,1983.830633,748,3122,472.3428638
Factor level0/analyst/forecast/etop_est_pct3m,2067.95729,804,3130,435.7959756
Factor level0/high_frequency/hf_volatility/inday_kurt_5min,3134.357879,845,5008,1139.787284
Factor level0/high_frequency/hf_volatility/inday_skewness_5min,3134.357879,845,5008,1139.787284
Factor level0/fundamental/value/dtop_rank3y,2167.108984,848,3322,619.4654227
Factor level0/fundamental/value/dtop,2180.82327,848,3322,619.1013075
Factor level0/fundamental/value/dtop_rank1y,2180.82327,848,3322,619.1013075
Factor level0/high_frequency/hf_correlation/inday_ret_autocorr_std,3139.537555,909,5006,1139.086066
Factor level0/high_frequency/hf_correlation/inday_vol_ret1_corr_std,3141.699558,911,5009,1140.95627
Factor level0/high_frequency/hf_correlation/inday_mkt_beta_std,3141.739323,912,5009,1140.961988
Factor level0/high_frequency/hf_correlation/inday_mkt_corr_std,3141.739323,912,5009,1140.961988
Factor level0/high_frequency/hf_correlation/inday_ret_autocorr,3140.656848,922,5008,1138.978194
Factor level0/high_frequency/hf_correlation/inday_vol_ret1_corr,3142.829161,924,5009,1140.856033
Factor level0/high_frequency/hf_correlation/inday_mkt_beta,3142.868925,925,5009,1140.86177
Factor level0/high_frequency/hf_correlation/inday_mkt_corr,3142.868925,925,5009,1140.86177
Factor level0/high_frequency/hf_volatility/inday_kurt_1min,3142.868925,925,5009,1140.86177
Factor level0/high_frequency/hf_volatility/inday_skewness_1min,3142.868925,925,5009,1140.86177
Factor level0/analyst/surprise/outperform_sales,1484.731959,939,2714,444.7129319
Factor level0/analyst/surprise/outperform_npro,1628.493373,955,2772,429.0089384
Factor level0/analyst/adjustment/rec_npro_3m,1545.472754,956,2580,346.2173794
Factor level0/analyst/adjustment/upnum_npro_3m,1545.739323,957,2580,346.1516004
Factor level0/analyst/adjustment/uppct_npro_3m,1545.739323,957,2580,346.1516004
Factor level1/fundamental/value/etop_augment,2029.22975,985,3026,599.1685219
Factor level0/high_frequency/hf_correlation/inday_vol_vwap_corr_std,3178.201767,994,5044,1141.608131
Factor level0/high_frequency/hf_correlation/inday_vol_autocorr_std,3237.141384,996,5102,1148.385132
Factor level0/high_frequency/hf_correlation/inday_vol_vwap_corr,3179.427099,997,5045,1141.436541
Factor level0/high_frequency/hf_correlation/inday_vol_autocorr,3238.468336,999,5103,1148.191918
Factor level0/high_frequency/hf_liquidity/inday_smart_money,3238.528719,999,5103,1148.16661
Factor level0/high_frequency/hf_liquidity/inday_stupid_money,3238.528719,999,5103,1148.16661
Factor level0/high_frequency/hf_liquidity/inday_vol_coefvar,3238.528719,999,5103,1148.16661
Factor level0/high_frequency/hf_liquidity/inday_vol_end15min,3238.528719,999,5103,1148.16661
Factor level0/high_frequency/hf_liquidity/inday_vol_st5min,3238.528719,999,5103,1148.16661
Factor level0/high_frequency/hf_liquidity/inday_volpct_devhigh,3238.528719,999,5103,1148.16661
Factor level0/high_frequency/hf_liquidity/inday_volpct_phigh,3238.528719,999,5103,1148.16661
Factor level0/high_frequency/hf_liquidity/inday_volpct_plow,3238.528719,999,5103,1148.16661
Factor level0/high_frequency/hf_volatility/inday_vol_std_1min,3238.528719,999,5103,1148.16661
Factor level0/high_frequency/hf_volatility/inday_vol_std_5min,3238.603829,999,5103,1148.286727
Factor level0/analyst/forecast/epg_est,2282.547865,1048,3325,467.1167386
Factor level0/analyst/forecast/etop_est,2359.624448,1102,3335,435.7364857
Factor level0/analyst/forecast/optop_est,2359.624448,1102,3335,435.7364857
Factor level0/analyst/forecast/stop_est,2359.624448,1102,3335,435.7364857
Factor level0/analyst/forecast/tptop_est,2359.624448,1102,3335,435.7364857
Factor level0/money_flow/trading/bsact_neg_1m,3339.216495,1194,5112,1078.598867
Factor level0/money_flow/trading/bsact_pos_1m,3339.216495,1194,5112,1078.598867
Factor level0/fundamental/value/dtop_stability,2739.807069,1288,3802,738.4334887
Factor level0/fundamental/value/fcfetop_qtr_rank3y,3320.147275,1296,5262,1082.463112
Factor level0/fundamental/value/fcfetop_qtr,3339.139912,1296,5267,1088.108895
Factor level0/fundamental/value/fcfetop_qtr_rank1y,3339.460972,1296,5268,1088.067737
Factor level0/fundamental/value/fcfetop_ttm,3340.148748,1297,5268,1087.70367
Factor level0/fundamental/value/fcfetop_ttm_rank1y,3340.721649,1297,5268,1087.499866
Factor level0/fundamental/value/fcfetop_ttm_rank3y,3321.895434,1298,5263,1081.755569
Factor level0/fundamental/value/ebitdaev_ttm_rank3y,3381.438881,1338,5355,1104.879851
Factor level0/fundamental/value/cfev_rank3y,3381.67894,1338,5360,1105.271894
Factor level0/fundamental/value/cfev_ttm_rank3y,3381.67894,1338,5360,1105.271894
Factor level0/fundamental/value/cfotop_rank3y,3381.67894,1338,5360,1105.271894
Factor level0/fundamental/value/cfotop_ttm_rank3y,3381.67894,1338,5360,1105.271894
Factor level0/fundamental/value/ebitev_ttm_rank3y,3382.206186,1338,5360,1106.204127
Factor level0/fundamental/value/stop_rank3y,3382.637703,1338,5360,1106.994594
Factor level0/fundamental/value/stop_ttm_rank3y,3382.637703,1338,5360,1106.994594
Factor level0/fundamental/value/etop_rank3y,3382.756996,1338,5360,1107.15651
Factor level0/fundamental/value/etop_ttm_rank3y,3382.756996,1338,5360,1107.15651
Factor level0/fundamental/value/btop_rank3y,3382.782032,1338,5360,1107.23198
Factor level0/fundamental/value/etop_dedt_ttm_rank3y,3383.349043,1338,5360,1106.876659
Factor level0/fundamental/value/ebitdaev_ttm,3401.810015,1339,5359,1109.219974
Factor level0/fundamental/value/ebitdaev_ttm_rank1y,3401.967599,1339,5359,1109.266087
Factor level0/fundamental/value/cfev,3402.04271,1339,5345,1109.349427
Factor level0/fundamental/value/cfotop,3402.04271,1339,5345,1109.349427
Factor level0/fundamental/value/cfev_rank1y,3402.054492,1339,5345,1109.369346
Factor level0/fundamental/value/cfotop_rank1y,3402.054492,1339,5345,1109.369346
Factor level0/fundamental/value/cfev_ttm_rank1y,3402.082474,1339,5345,1109.417542
Factor level0/fundamental/value/cfotop_ttm_rank1y,3402.082474,1339,5345,1109.417542
Factor level0/fundamental/value/cfev_ttm,3402.092784,1339,5345,1109.43946
Factor level0/fundamental/value/cfotop_ttm,3402.092784,1339,5345,1109.43946
Factor level0/fundamental/value/ebitev_ttm,3402.789396,1339,5366,1110.714703
Factor level0/fundamental/value/ebitev_ttm_rank1y,3402.824742,1339,5366,1110.72331
Factor level0/fundamental/value/btop,3403.257732,1339,5361,1112.134438
Factor level0/fundamental/value/stop,3403.400589,1339,5365,1111.894751
Factor level0/fundamental/value/btop_rank1y,3403.424153,1339,5361,1112.155444
Factor level0/fundamental/value/stop_ttm,3403.499264,1339,5366,1111.985989
Factor level0/fundamental/value/stop_rank1y,3403.531664,1339,5365,1111.983942
Factor level0/fundamental/value/stop_ttm_rank1y,3403.556701,1339,5366,1112.018953
Factor level0/fundamental/value/etop_ttm,3403.650957,1339,5366,1112.192533
Factor level0/fundamental/value/etop,3403.670103,1339,5366,1112.187637
Factor level0/fundamental/value/etop_rank1y,3403.693667,1339,5366,1112.201998
Factor level0/fundamental/value/etop_ttm_rank1y,3403.693667,1339,5366,1112.201998
Factor level0/behavior/liquidity/lncap_free,3403.702504,1339,5366,1112.372302
Factor level0/behavior/liquidity/lockedstk,3403.702504,1339,5366,1112.372302
Factor level0/fundamental/value/etop_dedt_ttm,3404.266568,1339,5366,1111.947492
Factor level0/fundamental/value/etop_dedt_ttm_rank1y,3404.266568,1339,5366,1111.947492
Factor level0/behavior/liquidity/lncap,3404.337261,1339,5366,1111.956308
Factor level0/behavior/liquidity/lncap_liq,3404.337261,1339,5366,1111.956308
Factor level0/behavior/momentum/mom_phigh1m,3404.337261,1339,5366,1111.956308
Factor level0/behavior/momentum/price_weivol1m,3404.337261,1339,5366,1111.956308
Factor level0/analyst/adjustment/rec_npro_6m,1822.745214,1360,2702,352.3260527
Factor level0/analyst/adjustment/upnum_npro_6m,1823.178203,1360,2702,352.1488092
Factor level0/analyst/adjustment/uppct_npro_6m,1823.178203,1360,2702,352.1488092
Factor level0/high_frequency/hf_momentum/inday_trend_std,3245.452135,1399,5054,1086.096897
Factor level0/high_frequency/hf_momentum/inday_trend_avg,3247.671576,1417,5054,1085.340369
Factor level0/analyst/forecast/eps_est_pct3m,2190.324006,1535,3132,365.7446695
Factor level0/analyst/surprise/outperform_title,1980.645066,1538,2821,355.3641438
Factor level0/analyst/surprise/outperform_titlepct,1980.645066,1538,2821,355.3641438
Factor level0/behavior/momentum/mom_aog,3123.343152,1548,5142,964.2051437
Factor level0/behavior/momentum/mom_aaa,3132.384389,1562,5148,965.3296735
Factor level0/analyst/forecast/eps_ftm_pct6m,2228.297496,1572,3132,354.2365423
Factor level0/analyst/adjustment/rec_npro_12m,2058.814433,1576,2938,380.3480292
Factor level0/analyst/adjustment/upnum_npro_12m,2059.438881,1577,2938,380.043091
Factor level0/analyst/adjustment/uppct_npro_12m,2059.438881,1577,2938,380.043091
Factor level0/behavior/volatility/exret_std1m,3186.318115,1619,5167,969.4248799
Factor level0/behavior/volatility/exret_std2m,3199.509573,1622,5173,968.2652703
Factor level0/behavior/volatility/exret_std3m,3209.730486,1624,5178,968.2347421
Factor level0/behavior/volatility/exret_std6m,3230.721649,1630,5211,971.8871057
Factor level0/behavior/volatility/exret_std12m,3260.921944,1685,5248,978.1542419
Factor level0/analyst/forecast/eps_ftm_pct3m,2328.095729,1730,3235,375.5945234
Factor level1/fundamental/value/valuation_augment,3195.402062,1743,5020,997.0936861
Factor level0/analyst/forecast/sales_cagr2y_est,2330.843888,1749,3325,435.6345818
Factor level0/analyst/forecast/npro_cagr2y_est,2331.410898,1750,3327,435.9700748
Factor level0/analyst/forecast/sales_cagr1y_est,2374.276878,1763,3331,420.9567974
Factor level0/analyst/forecast/npro_cagr1y_est,2374.865979,1764,3333,421.2507133
Factor level0/high_frequency/hf_momentum/mom_high_volcv,3322.911635,1773,5107,1061.463779
Factor level0/analyst/forecast/roe_est,2436.807069,1808,3335,400.1498092
Factor level0/high_frequency/hf_momentum/mom_high_pstd,3376.138439,1813,5111,1033.98052
Factor level0/high_frequency/hf_momentum/vol_high_std,3376.138439,1813,5111,1033.98052
Factor level0/behavior/momentum/anndt_phigh,3337.466863,1877,5348,1089.943694
Factor level0/money_flow/trading/flow_corr_elsm,3346.883652,1878,5068,1013.020247
Factor level0/fundamental/earning/lpnp,3238.622975,1879,4880,918.9698088
Factor level0/behavior/correlation/beta_12m,3420.721649,1892,5342,1026.320811
Factor level0/behavior/liquidity/amt_cv12m,3420.721649,1892,5342,1026.320811
Factor level0/behavior/liquidity/illiq_12m,3420.721649,1892,5342,1026.320811
Factor level0/behavior/liquidity/turn_12m,3420.721649,1892,5342,1026.320811
Factor level0/behavior/liquidity/turn_cv12m,3420.721649,1892,5342,1026.320811
Factor level0/behavior/liquidity/turn_unexpected,3384.879234,1916,5352,1085.769701
Factor level0/money_flow/trading/flow_exlarge,3387.072165,1922,5172,1021.627923
Factor level0/behavior/correlation/beta_6m,3436.228277,1923,5354,1043.078065
Factor level0/behavior/liquidity/amt_cv6m,3436.228277,1923,5354,1043.078065
Factor level0/behavior/liquidity/illiq_6m,3436.228277,1923,5354,1043.078065
Factor level0/behavior/liquidity/turn_6m,3436.228277,1923,5354,1043.078065
Factor level0/behavior/liquidity/turn_cv6m,3436.228277,1923,5354,1043.078065
Factor level0/fundamental/earning/expense_sales_zscore,3393.773196,1936,5209,1017.516542
Factor level0/behavior/correlation/beta_3m,3426.337261,1939,5359,1064.416209
Factor level0/behavior/liquidity/amt_cv3m,3426.337261,1939,5359,1064.416209
Factor level0/behavior/liquidity/illiq_3m,3426.337261,1939,5359,1064.416209
Factor level0/behavior/liquidity/turn_3m,3426.337261,1939,5359,1064.416209
Factor level0/behavior/liquidity/turn_cv3m,3426.337261,1939,5359,1064.416209
Factor level0/behavior/momentum/skew_slicevol1m,3404.216495,1940,5361,1087.650874
Factor level0/behavior/correlation/beta_1m,3409.974963,1942,5362,1084.904231
Factor level0/behavior/liquidity/amt_cv1m,3409.974963,1942,5362,1084.904231
Factor level0/behavior/liquidity/illiq_1m,3409.974963,1942,5362,1084.904231
Factor level0/behavior/liquidity/turn_1m,3409.974963,1942,5362,1084.904231
Factor level0/behavior/liquidity/turn_cv1m,3409.974963,1942,5362,1084.904231
Factor level0/behavior/correlation/beta_slicevol1m,3412.092784,1942,5362,1084.421564
Factor level0/behavior/correlation/corr_slicevol1m,3412.092784,1942,5362,1084.421564
Factor level0/fundamental/earning/expense_sales_qtr,3404.600884,1943,5217,1017.086165
Factor level0/behavior/correlation/beta_2m,3419.628866,1943,5363,1073.664926
Factor level0/behavior/liquidity/amt_cv2m,3419.628866,1943,5363,1073.664926
Factor level0/behavior/liquidity/illiq_2m,3419.628866,1943,5363,1073.664926
Factor level0/behavior/liquidity/turn_2m,3419.628866,1943,5363,1073.664926
Factor level0/behavior/liquidity/turn_cv2m,3419.628866,1943,5363,1073.664926
Factor level0/behavior/volatility/price_weiskew1m,3421.606775,1944,5363,1079.912249
Factor level0/behavior/correlation/turnvp_corr1m,3425.521355,1949,5363,1078.277314
Factor level0/behavior/volatility/ret_std1m,3425.522828,1949,5363,1078.277547
Factor level0/money_flow/trading/flow_medium,3390.125184,1952,5172,1017.704443
Factor level0/money_flow/trading/flow_small,3390.126657,1952,5172,1017.702534
Factor level0/money_flow/trading/flow_large,3390.12813,1952,5172,1017.70122
Factor level0/money_flow/trading/flow_elsm,3390.135493,1952,5172,1017.691483
Factor level0/fundamental/earning/cfo_sales_zscore,3433.533137,1952,5343,1010.490806
Factor level0/behavior/momentum/mom_mdr1m,3428.942563,1954,5363,1077.088054
Factor level0/behavior/volatility/price_weiskew2m,3444.955817,1954,5366,1064.736142
Factor level0/behavior/correlation/turnvp_corr2m,3447.792342,1957,5366,1063.802732
Factor level0/behavior/volatility/ret_std2m,3447.793814,1957,5366,1063.802943
Factor level0/behavior/volatility/price_weiskew3m,3461.970545,1959,5366,1053.761752
Factor level0/behavior/momentum/mom_mdr2m,3450.639175,1962,5366,1062.971485
Factor level0/behavior/correlation/turnvp_corr3m,3464.396171,1963,5366,1053.121631
Factor level0/behavior/volatility/ret_std3m,3464.397644,1963,5366,1053.121821
Factor level0/behavior/volatility/price_weiskew6m,3484.83947,1966,5366,1040.91978
Factor level0/behavior/correlation/turnvp_corr6m,3486.298969,1966,5366,1040.935223
Factor level0/behavior/volatility/ret_std6m,3486.300442,1966,5366,1040.935385
Factor level0/behavior/momentum/mom_mdr3m,3466.833579,1967,5366,1052.615392
Factor level0/behavior/volatility/ff_reskurt_1m,3215.477172,1968,5360,1030.682012
Factor level0/fundamental/earning/expense_sales_ttm,3416.296024,1969,5229,1013.998522
Factor level0/behavior/momentum/mom_mdr6m,3487.759941,1970,5366,1041.060802
Factor level0/behavior/volatility/ff_resskew_1m,3219.20324,1971,5362,1028.979543
Factor level0/fundamental/earning/cfo_cf_qtr,3456.864507,1971,5271,1018.226198
Factor level0/behavior/volatility/ff_resvol_1m,3223.751105,1973,5363,1027.168663
Factor level0/money_flow/trading/flow_corr_smlag,3402.980854,1975,5115,1021.493808
Factor level0/fundamental/value/stop_stability,3484.02651,1975,5363,1033.866706
Factor level0/fundamental/value/btop_stability,3484.393225,1975,5363,1034.025782
Factor level0/fundamental/value/cfev_stability,3483.499264,1976,5360,1032.38622
Factor level0/fundamental/value/etop_stability,3484.328424,1976,5363,1033.896045
Factor level0/behavior/volatility/ff_reskurt_2m,3233.9838,1977,5361,1019.065068
Factor level0/behavior/volatility/price_weiskew12m,3491.782032,1979,5366,1037.608695
