factor,mean,min,max,std
Factor level0/behavior/correlation/turnvp_corr12m,3492.918999,1979,5366,1037.771596
Factor level0/behavior/volatility/ret_std12m,3492.920471,1979,5366,1037.771752
Factor level0/high_frequency/hf_momentum/inday_conf_persist,3396.974963,1980,5114,1024.573734
Factor level0/high_frequency/hf_momentum/inday_regain_conf_persist,3396.974963,1980,5114,1024.573734
Factor level0/behavior/volatility/ff_resskew_2m,3238.0162,1981,5363,1018.181047
Factor level0/behavior/correlation/ff_r2_1m,3228.134021,1982,5363,1023.805914
Factor level0/behavior/momentum/ff_alpha_1m,3228.134021,1982,5363,1023.805914
Factor level0/behavior/momentum/ff_mom_1m,3228.134021,1982,5363,1023.805914
Factor level0/behavior/volatility/ff_resvol_2m,3242.341679,1982,5363,1017.105845
Factor level0/behavior/volatility/ff_reskurt_3m,3252.558174,1982,5361,1012.357947
Factor level0/high_frequency/hf_volatility/vardown_intra5min,3400.519882,1982,5115,1022.989143
Factor level0/high_frequency/hf_volatility/inday_vardown_1min,3400.802651,1982,5115,1022.907565
Factor level0/high_frequency/hf_momentum/inday_vwap_diff_hlvol,3402.565538,1982,5115,1022.796229
Factor level0/high_frequency/hf_momentum/inday_amap_orig,3404.235641,1983,5114,1021.504136
Factor level0/high_frequency/hf_volatility/inday_err_ret,3405.20324,1983,5115,1021.375719
Factor level0/behavior/momentum/mom_mdr12m,3494.091311,1983,5366,1038.029365
Factor level0/high_frequency/hf_liquidity/inday_vol_utd,3406.843888,1984,5115,1020.566285
Factor level0/high_frequency/hf_momentum/inday_incvol_mom,3408.170839,1984,5115,1020.345313
Factor level0/behavior/momentum/mom_12m_1m,3493.562592,1984,5366,1037.605409
Factor level0/behavior/volatility/ff_resskew_3m,3254.852725,1985,5363,1011.583122
Factor level0/fundamental/growth/gp_margin_rank_delta,3419.397644,1986,5233,1002.166861
Factor level0/behavior/momentum/ampl_slicecp1m,3449.519882,1986,5374,1082.481316
Factor level0/behavior/momentum/mom_ltampl_v2,3449.519882,1986,5374,1082.481316
Factor level0/behavior/momentum/mom_slicevol1m,3449.519882,1986,5374,1082.481316
Factor level0/behavior/volatility/ff_resvol_3m,3258.765832,1987,5363,1010.331818
Factor level0/behavior/liquidity/mif_1m,3450.596465,1987,5374,1081.805911
Factor level0/behavior/momentum/mom_1m,3450.596465,1987,5374,1081.805911
Factor level0/behavior/momentum/mom_1m_intraday,3450.596465,1987,5374,1081.805911
Factor level0/behavior/momentum/mom_1m_overnight,3450.596465,1987,5374,1081.805911
Factor level0/behavior/momentum/mom_new1m,3450.596465,1987,5374,1081.805911
Factor level0/fundamental/earning/gp_margin_qtr,3456.039764,1987,5275,1020.320402
Factor level0/fundamental/growth/tax_yoy,3477.188513,1987,5303,1029.136553
Factor level0/behavior/volatility/ff_reskurt_6m,3269.354934,1988,5361,1008.085016
Factor level0/behavior/correlation/ff_r2_2m,3246.142857,1989,5363,1014.698815
Factor level0/behavior/momentum/ff_alpha_2m,3246.391753,1990,5363,1014.435796
Factor level0/behavior/momentum/ff_mom_2m,3246.391753,1990,5363,1014.435796
Factor level0/fundamental/growth/gp_margin_yoy,3443.123711,1990,5236,1002.752248
Factor level0/behavior/volatility/ff_resskew_6m,3270.69514,1991,5363,1007.855478
Factor level0/fundamental/growth/tax_rank_delta,3482.16053,1991,5311,1028.239958
Factor level0/behavior/volatility/ff_resvol_6m,3272.966127,1992,5363,1007.831602
Factor level0/fundamental/earning/roic_qtr,3457.5243,1992,5278,1021.830548
Factor level0/behavior/correlation/ff_r2_3m,3262.217968,1994,5363,1007.906079
Factor level0/behavior/momentum/ff_alpha_3m,3262.217968,1994,5363,1007.906079
Factor level0/behavior/momentum/ff_mom_3m,3262.217968,1994,5363,1007.906079
Factor level0/fundamental/growth/gp_margin_accv,3441.360825,1995,5231,1000.013915
Factor level0/behavior/momentum/mom_2m,3472.310751,1995,5377,1067.668487
Factor level0/fundamental/growth/gp_margin_ttm_yoy,3444.132548,1996,5237,1002.415666
Factor level0/behavior/correlation/ff_r2_6m,3274.032401,1997,5363,1007.027057
Factor level0/behavior/momentum/ff_alpha_6m,3274.032401,1997,5363,1007.027057
Factor level0/behavior/momentum/ff_mom_6m,3274.032401,1997,5363,1007.027057
Factor level0/fundamental/growth/gp_margin_acce,3443.886598,1997,5231,1000.10228
Factor level0/fundamental/earning/gp_margin_zscore,3457.621502,2000,5274,1018.692632
Factor level0/fundamental/growth/gp_qoq,3459.259205,2000,5278,1018.300005
Factor level0/fundamental/growth/tax_acce,3473.063328,2000,5273,1014.808031
Factor level0/behavior/momentum/mom_3m,3488.516937,2000,5377,1057.28805
Factor level0/fundamental/quality/liab_equ,3517.129602,2000,5376,1047.941151
Factor level0/fundamental/earning/gp_margin_ttm,3459.615611,2001,5278,1018.167847
Factor level0/fundamental/growth/tax_accv,3474.670103,2001,5275,1014.289827
Factor level0/fundamental/growth/tax_ttm_yoy,3481.427099,2001,5309,1028.509013
Factor level0/behavior/volatility/ff_reskurt_12m,3286.318115,2002,5361,997.5519277
Factor level0/fundamental/growth/gp_yoy,3457.680412,2002,5263,1017.52886
Factor level0/fundamental/quality/ta_equ,3516.988218,2002,5375,1047.573626
Factor level0/fundamental/earning/gp_ta_zscore,3458.605302,2003,5265,1017.467601
Factor level0/fundamental/earning/gp_ta_qtr,3458.874816,2003,5269,1018.037878
Factor level0/behavior/momentum/mom_6m,3509.46539,2003,5377,1045.711128
Factor level0/fundamental/earning/tax_equ_zscore,3503.516937,2004,5342,1041.720343
Factor level0/behavior/volatility/ff_resskew_12m,3287.836524,2005,5363,996.9345736
Factor level0/behavior/volatility/ff_resvol_12m,3289.519882,2005,5363,997.2098771
Factor level0/fundamental/earning/roic_ttm,3459.877761,2005,5279,1019.654419
Factor level0/fundamental/growth/tax_qoq,3501.184094,2005,5349,1043.007657
Factor level0/fundamental/earning/ocfa,3458.226804,2006,5254,1015.038052
Factor level0/fundamental/growth/gp_margin_yoy_zscore,3458.807069,2006,5275,1017.950355
Factor level0/fundamental/growth/gp_accv,3459.251841,2006,5263,1015.899397
Factor level0/fundamental/earning/roic_zscore,3459.776141,2006,5279,1019.948248
Factor level0/fundamental/earning/rroc,3460.072165,2006,5274,1017.077364
Factor level0/fundamental/quality/assetcur_asset,3460.16053,2006,5278,1018.301437
Factor level0/fundamental/quality/liabcur_liab,3460.16053,2006,5278,1018.301437
Factor level0/fundamental/quality/ratio_cash,3460.16053,2006,5278,1018.301437
Factor level0/fundamental/quality/ratio_quick,3482.20324,2006,5321,1034.909072
Factor level0/fundamental/earning/oper_margin_zscore,3510.098675,2006,5369,1047.750902
Factor level0/fundamental/earning/net_margin_zscore,3510.100147,2006,5369,1047.75349
Factor level0/behavior/momentum/mom_ltampl_v1,3512.39028,2006,5377,1044.27092
Factor level0/fundamental/growth/gp_ttm_yoy,3458.515464,2007,5265,1016.936579
Factor level0/fundamental/growth/gp_acce,3458.764359,2007,5263,1016.325409
Factor level0/fundamental/quality/ratio_current,3485.154639,2007,5321,1034.705093
Factor level0/fundamental/growth/gp_rank_delta,3458.932253,2008,5264,1016.041764
Factor level0/fundamental/earning/ebit_tangible_ttm,3459.359352,2008,5279,1016.810497
Factor level0/fundamental/earning/tax_equ_qtr,3507.481591,2008,5350,1042.083725
Factor level0/fundamental/earning/sue_gp,3460.285714,2009,5278,1017.691759
Factor level0/fundamental/earning/sue_gp_reg,3460.285714,2009,5278,1017.691759
Factor level0/behavior/momentum/ff_alpha_12m,3289.007364,2010,5363,996.7825726
Factor level0/behavior/correlation/ff_r2_12m,3290.500736,2010,5363,996.3777507
Factor level0/behavior/momentum/ff_mom_12m,3290.500736,2010,5363,996.3777507
Factor level0/fundamental/growth/gp_ta_yoy_trend,3456.746686,2010,5239,1009.980146
Factor level0/fundamental/growth/gp_ta_qoq_trend,3460.001473,2010,5256,1015.577252
Factor level0/fundamental/earning/gp_ta_ttm,3460.627393,2010,5270,1017.177648
Factor level0/fundamental/earning/npro_core_ratio,3460.773196,2010,5278,1017.191027
Factor level0/fundamental/earning/sue_tax,3505.515464,2011,5352,1041.609506
Factor level0/fundamental/earning/sue_tax_reg,3505.515464,2011,5352,1041.609506
Factor level0/fundamental/growth/gp_yoy_zscore,3465.110457,2014,5279,1015.266211
Factor level0/behavior/momentum/mom_12m,3515.79676,2016,5377,1042.695115
Factor level0/fundamental/earning/cfo_sales_qtr,3520.257732,2021,5361,1041.171223
Factor level0/fundamental/earning/dedt_npro_qtr,3521.908689,2021,5374,1044.032493
Factor level0/fundamental/earning/net_margin_qtr,3521.908689,2021,5374,1044.032493
Factor level0/fundamental/earning/oper_margin_qtr,3521.908689,2021,5374,1044.032493
Factor level0/fundamental/growth/oper_margin_yoy_zscore,3517.997054,2022,5373,1046.835222
Factor level0/fundamental/growth/net_margin_yoy_zscore,3517.998527,2022,5373,1046.837805
Factor level0/fundamental/growth/oper_margin_accv,3503.164948,2024,5296,1015.359063
Factor level0/fundamental/growth/net_margin_accv,3503.231222,2024,5296,1015.445859
Factor level0/fundamental/growth/equ_rank_delta,3506.234168,2025,5340,1023.394312
Factor level0/fundamental/growth/net_margin_yoy,3511.559647,2025,5335,1027.029485
Factor level0/fundamental/growth/oper_margin_yoy,3511.559647,2025,5335,1027.029485
Factor level0/fundamental/earning/tax_equ_ttm,3513.761414,2025,5351,1040.354389
Factor level0/fundamental/growth/liab_rank_delta,3506.226804,2026,5340,1023.337432
Factor level0/fundamental/growth/ta_rank_delta,3506.259205,2026,5340,1023.367277
Factor level0/fundamental/growth/oper_margin_acce,3504.254786,2027,5296,1014.386843
Factor level0/fundamental/growth/net_margin_acce,3504.32106,2027,5296,1014.473652
Factor level0/fundamental/growth/oper_margin_rank_delta,3512.08542,2029,5335,1026.668017
Factor level0/fundamental/growth/net_margin_rank_delta,3512.104566,2029,5335,1026.696975
Factor level0/fundamental/growth/oper_margin_ttm_yoy,3512.368189,2029,5336,1026.653716
Factor level0/fundamental/growth/net_margin_ttm_yoy,3512.381443,2029,5336,1026.674224
Factor level0/fundamental/earning/cfo_sales_ttm,3522.525773,2029,5363,1040.110687
Factor level0/fundamental/growth/sales_qoq,3523.686303,2029,5373,1042.201196
Factor level0/fundamental/earning/dedt_sales_ttm,3524.054492,2029,5377,1042.868885
Factor level0/fundamental/earning/net_margin_ttm,3524.125184,2029,5377,1042.881596
Factor level0/fundamental/earning/oper_margin_ttm,3524.125184,2029,5377,1042.881596
Factor level0/fundamental/growth/assetsturn_yoy,3509.764359,2031,5330,1024.896647
Factor level0/fundamental/growth/sales_yoy,3512.568483,2032,5335,1026.382543
Factor level0/fundamental/growth/tax_yoy_zscore,3517.357879,2032,5358,1037.107031
Factor level0/fundamental/growth/roe_rank_delta,3495.675994,2033,5334,1024.701521
Factor level0/fundamental/growth/assetsturn_ttm_yoy,3511.200295,2033,5331,1025.353028
Factor level0/fundamental/growth/eps_acce,3517.007364,2033,5359,1037.571423
Factor level0/fundamental/growth/sales_ttm_yoy,3513.104566,2034,5336,1025.959411
Factor level0/fundamental/growth/dedt_equ_yoy,3518.207658,2035,5340,1035.557533
Factor level0/fundamental/earning/cfo_ta_zscore,3521.054492,2035,5362,1035.364812
Factor level0/fundamental/earning/net_cfo_ratio,3523.518409,2035,5363,1039.393505
Factor level0/fundamental/earning/sue_sales,3524.503682,2035,5373,1041.75805
Factor level0/fundamental/earning/sue_sales_reg,3524.503682,2035,5373,1041.75805
Factor level0/fundamental/growth/sales_acce,3505.378498,2036,5295,1013.546171
Factor level0/fundamental/growth/cfo_rank_delta,3506.95729,2036,5279,1011.533224
Factor level0/fundamental/growth/cfo_yoy,3508.207658,2036,5285,1013.981746
Factor level0/fundamental/growth/cfo_ttm_yoy,3508.587629,2036,5286,1014.59975
Factor level0/fundamental/growth/dedt_equ_ttm_yoy,3519.188513,2036,5340,1036.515673
Factor level0/fundamental/earning/roa_zscore,3524.608247,2036,5364,1041.17224
Factor level0/fundamental/earning/roe_zscore,3524.608247,2036,5364,1041.17224
Factor level0/fundamental/growth/sales_accv,3506.225331,2037,5296,1012.818877
Factor level0/fundamental/growth/roe_yoy,3512.324006,2037,5334,1024.105655
Factor level0/fundamental/growth/roa_yoy,3512.335788,2037,5334,1024.122489
Factor level0/fundamental/earning/cfo_ta_qtr,3523.318115,2037,5363,1039.117633
Factor level0/fundamental/quality/assetsturn_qtr,3524.633284,2037,5368,1041.607471
Factor level0/fundamental/earning/roe_qtr,3524.879234,2037,5369,1041.92586
Factor level0/fundamental/earning/roa_qtr,3524.905744,2037,5369,1041.892076
Factor level0/fundamental/earning/npro_tp_qtr,3525.371134,2037,5377,1042.126767
Factor level0/fundamental/earning/oper_total_qtr,3525.371134,2037,5377,1042.126767
Factor level0/fundamental/growth/npro_acce,3507.790869,2038,5299,1013.129218
Factor level0/fundamental/growth/npro_accv,3507.790869,2038,5299,1013.129218
Factor level0/fundamental/growth/roe_accv,3509.509573,2038,5309,1018.402416
Factor level0/fundamental/growth/roe_acce,3510.584683,2038,5309,1018.561908
Factor level0/fundamental/growth/roe_ttm_yoy,3513.285714,2038,5334,1025.063289
Factor level0/fundamental/growth/roa_ttm_yoy,3513.294551,2038,5334,1025.075975
Factor level0/fundamental/growth/sales_rank_delta,3514.223859,2038,5336,1025.47121
Factor level0/fundamental/growth/npro_yoy,3514.992636,2038,5339,1025.652165
Factor level0/fundamental/growth/npro_ttm_yoy,3515.054492,2038,5339,1025.824735
Factor level0/fundamental/growth/npro_rank_delta,3515.478645,2038,5339,1025.864601
Factor level0/fundamental/growth/eps_accv,3520.281296,2038,5365,1038.631403
Factor level0/fundamental/growth/equ_yoy,3520.521355,2038,5340,1035.851739
Factor level0/fundamental/growth/liab_yoy,3520.521355,2038,5340,1035.851739
Factor level0/fundamental/growth/ta_yoy,3520.521355,2038,5340,1035.851739
Factor level0/fundamental/growth/cfo_qoq,3521.138439,2038,5361,1034.81923
Factor level0/fundamental/growth/cfo_gro5y,3521.527246,2038,5362,1035.382961
Factor level0/fundamental/growth/cfo_trend,3521.527246,2038,5362,1035.382961
Factor level0/fundamental/growth/cfo_yoy_zscore,3521.527246,2038,5362,1035.382961
Factor level0/fundamental/growth/sales_gro5y,3523.493373,2038,5374,1042.2886
Factor level0/fundamental/earning/cfo_ta_ttm,3523.645066,2038,5363,1039.224421
Factor level0/fundamental/growth/eps_rank_delta,3524.430044,2038,5365,1040.634285
Factor level0/fundamental/growth/liab_qoq,3524.584683,2038,5364,1041.100046
Factor level0/fundamental/growth/equ_qoq,3524.594993,2038,5364,1041.079627
Factor level0/fundamental/growth/ta_qoq,3524.599411,2038,5364,1041.085721
Factor level0/fundamental/growth/liab_gro5y,3524.829161,2038,5364,1041.184806
Factor level0/fundamental/growth/roe_yoy_zscore,3524.870398,2038,5364,1041.013875
Factor level0/fundamental/growth/equ_gro5y,3524.92489,2038,5364,1041.345075
Factor level0/fundamental/growth/ta_gro5y,3524.946981,2038,5364,1041.331085
Factor level0/fundamental/quality/assetsturn_ttm,3525,2038,5369,1041.738479
Factor level0/fundamental/growth/sales_yoy_zscore,3525.019146,2038,5374,1041.339062
Factor level0/fundamental/growth/npro_gro5y,3525.120766,2038,5374,1041.490349
Factor level0/fundamental/growth/npro_qoq,3525.122239,2038,5374,1041.527711
Factor level0/fundamental/earning/sue_op,3525.170839,2038,5374,1041.543296
Factor level0/fundamental/earning/sue_op_reg,3525.170839,2038,5374,1041.543296
Factor level0/fundamental/earning/sue_tp,3525.170839,2038,5374,1041.543296
Factor level0/fundamental/earning/sue_tp_reg,3525.170839,2038,5374,1041.543296
Factor level0/fundamental/earning/sue_npro,3525.172312,2038,5374,1041.545883
Factor level0/fundamental/earning/sue_npro_reg,3525.172312,2038,5374,1041.545883
Factor level0/fundamental/growth/npro_trend,3525.172312,2038,5374,1041.545883
Factor level0/fundamental/growth/npro_yoy_zscore,3525.172312,2038,5374,1041.545883
Factor level0/fundamental/earning/roa_ttm,3525.173785,2038,5369,1041.917553
Factor level0/fundamental/earning/roe_ttm,3525.173785,2038,5369,1041.917553
Factor level0/fundamental/earning/dedt_equ_ttm,3525.206186,2038,5369,1042.014906
Factor level0/fundamental/earning/dedt_ta_ttm,3525.206186,2038,5369,1042.014906
Factor level0/fundamental/earning/npro_tp_ttm,3525.42268,2038,5377,1042.041938
Factor level0/high_frequency/hf_volatility/inday_maxdd,3458.733432,2039,5117,992.493648
Factor level0/high_frequency/hf_volatility/inday_std_5min,3465.546392,2039,5116,985.4558536
Factor level0/high_frequency/hf_momentum/inday_high_time,3465.701031,2039,5117,985.7130734
Factor level0/high_frequency/hf_volatility/inday_std_1min,3465.701031,2039,5117,985.7130734
Factor level0/fundamental/growth/dedt_acce,3524.852725,2039,5365,1040.683008
Factor level0/fundamental/growth/dedt_accv,3524.852725,2039,5365,1040.683008
Factor level0/fundamental/growth/dedt_ttm_yoy,3525.164948,2039,5365,1040.662243
Factor level0/fundamental/growth/dedt_yoy,3525.164948,2039,5365,1040.662243
Factor level0/fundamental/growth/dedt_rank_delta,3525.173785,2039,5365,1040.662395
Factor level0/fundamental/growth/dedt_qoq,3526.106038,2041,5377,1041.578549
Factor level0/fundamental/growth/dedt_yoy_zscore,3526.110457,2041,5377,1041.583886
Factor level0/fundamental/growth/eps_yoy_zscore,3526.129602,2041,5377,1041.594181
Factor level0/analyst/coverage/cov_inst_12m,3526.265096,2041,5377,1041.607439
Factor level0/analyst/coverage/cov_inst_12m_anndt,3526.265096,2041,5377,1041.607439
Factor level0/analyst/coverage/cov_inst_3m,3526.265096,2041,5377,1041.607439
Factor level0/analyst/coverage/cov_inst_6m,3526.265096,2041,5377,1041.607439
Factor level0/analyst/coverage/cov_report_12m,3526.265096,2041,5377,1041.607439
Factor level0/analyst/coverage/cov_report_3m,3526.265096,2041,5377,1041.607439
Factor level0/analyst/coverage/cov_report_6m,3526.265096,2041,5377,1041.607439
Factor level0/fundamental/quality/liab_ta,3526.265096,2041,5377,1041.607439
